,output,target,rel_error
44,940.83325,941.0,0.00017720302
168,949.1765,945.0,-0.0044195913
100,1100.144,970.0,-0.13416912
85,977.1636,975.0,-0.0022190504
52,963.73944,976.0,0.012562049
30,997.91724,1008.0,0.010002742
125,968.5719,1009.0,0.040067494
62,1070.3193,1010.0,-0.059722114
1,963.44977,1021.0,0.056366533
150,1112.416,1048.0,-0.061465662
28,1108.1003,1073.0,-0.03271234
35,1198.9092,1093.0,-0.09689769
70,1198.3619,1129.0,-0.061436616
22,1178.0771,1129.0,-0.043469574
164,1145.0471,1132.0,-0.011525724
132,987.73376,1141.0,0.13432623
111,1193.842,1148.0,-0.03993209
21,1236.7314,1149.0,-0.07635461
97,1106.1477,1171.0,0.055381976
0,992.42487,1176.0,0.1561013
45,1247.8875,1198.0,-0.04164228
64,1436.5914,1246.0,-0.15296263
27,1244.3987,1254.0,0.0076565538
12,1315.1339,1267.0,-0.03799046
171,1301.7001,1271.0,-0.024154266
101,1288.4387,1271.0,-0.013720472
105,1037.0121,1309.0,0.20778297
65,1337.2494,1322.0,-0.01153509
124,1241.4674,1339.0,0.07283988
25,1341.3442,1359.0,0.01299173
118,1474.9263,1368.0,-0.07816248
81,1383.9928,1369.0,-0.010951642
40,1438.6364,1378.0,-0.04400316
73,1453.5039,1421.0,-0.022873966
144,1419.2369,1421.0,0.0012407189
146,1456.6909,1475.0,0.012412937
38,1475.4736,1482.0,0.0044037565
99,1268.7181,1483.0,0.14449215
63,1476.4158,1496.0,0.013091062
155,1539.1113,1524.0,-0.00991557
148,1574.1284,1532.0,-0.027498968
166,1543.9218,1544.0,5.0678154e-05
127,1658.7554,1547.0,-0.07224006
82,1449.859,1593.0,0.08985624
154,1495.895,1607.0,0.06913813
136,1663.0063,1631.0,-0.019623756
176,1612.093,1641.0,0.017615467
158,1580.4644,1645.0,0.039231393
55,1837.8003,1689.0,-0.08809964
8,1541.0934,1706.0,0.09666273
167,1810.3375,1747.0,-0.036255024
91,1806.21,1769.0,-0.02103446
47,1787.4042,1792.0,0.0025646347
4,1877.8501,1793.0,-0.047322977
109,1828.9937,1799.0,-0.016672403
92,1900.5122,1826.0,-0.04080625
41,1895.2842,1836.0,-0.03228986
59,1312.7905,1857.0,0.29305843
42,1939.5564,1912.0,-0.014412342
6,1930.9656,1983.0,0.026240254
130,1977.8568,1987.0,0.004601504
103,1948.1891,1993.0,0.022484152
20,2074.67,2095.0,0.009704094
5,2122.3125,2119.0,-0.0015632374
145,1993.026,2259.0,0.11773971
140,2306.9,2272.0,-0.015360872
143,2251.717,2308.0,0.024386032
32,2719.9219,2631.0,-0.03379775
162,2733.7168,2805.0,0.025412906
72,2566.8774,3045.0,0.1570189
106,3091.6025,3440.0,0.101278335
